==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30
      3 mahoun.core.governance.deterministic_resolver
      3 mahoun.agents
      3 core.models
      3 api.models.proof_carrying
      3 api.models
      3 .models
      3 .minimal_verdict_parser
      3 ._logging
      2 sklearn.metrics.pairwise
      2 sklearn.gaussian_process.kernels
      2 sklearn.gaussian_process
      2 sklearn.ensemble
      2 scripts.restore
      2 scripts.backup
      2 scipy.optimize
      2 queue
      2 pipelines.ingestion.validators
      2 pipelines.ingestion.parsers
      2 pipelines.ingestion.data_orchestrator
      2 pipelines.gnn.gat_reranker
      2 mahoun.security.prompt_defense
      2 mahoun.security.auth
      2 mahoun.security.api_keys
      2 mahoun.rag.ultra_graph_rag
      2 mahoun.rag.ultra_evaluation_system
      2 mahoun.rag.hybrid_rag_service
      2 mahoun.pipelines.sync.graph_vector_sync
      2 mahoun.pipelines.llm.ollama_llm
      2 mahoun.pipelines.ingestion.persian_normalizer
      2 mahoun.pipelines.ingestion.ocr_post_processor
      2 mahoun.pipelines.ingestion.minimal_verdict_parser
      2 mahoun.pipelines.ingestion.llm_refiner
      2 mahoun.pipelines.ingestion.enhanced_pipeline
      2 mahoun.pipelines.ingestion.document_handlers
      2 mahoun.pipelines.graph_build.run_import
      2 mahoun.orchestrator.legal_state_machine
      2 mahoun.metrics.mode_enforcement
      2 mahoun.metrics.metrics
      2 mahoun.metrics.collector
      2 mahoun.mcp.tools.rag
      2 mahoun.mcp.tools.graph
      2 mahoun.llm.local_driver
      2 mahoun.infrastructure.health.models
      2 mahoun.guardrails.modes
      2 mahoun.guardrails.adversarial_detector
      2 mahoun.graph.neo4j
      2 mahoun.graph.legal_cypher_queries
      2 mahoun.governance.quality_metrics
      2 mahoun.governance.lineage_tracker
      2 mahoun.governance.dataset_versioning
      2 mahoun.governance.bias_analysis
      2 mahoun.finetuning.model_registry
      2 mahoun.finetuning.document_to_training
      2 mahoun.crypto.merkle_tree
      2 mahoun.core.governance.policies
      2 mahoun.core.config
      2 mahoun.agents.dispute_agent
      2 mahoun.agents.base_agent
      2 loguru
      2 fastapi.security
      2 fastapi.middleware.cors
      2 dotenv
      2 copy
      2 contextvars
      2 collections.abc
      2 api.routers
      2 api.middleware.validation
      2 Persian
      2 PIL
      2 .utils_text
      2 .tracing
      2 .queue
      2 .qa_generator
      2 .persian_normalizer
      2 .legal_struct_schema
      2 .field_labels_fa
      2 .feedback_pipeline
      2 .doc_parser_agent
      2 .dispute_agent
      2 .contract_agent
      2 .claim_agent
      1 uuid
      1 ultra_systems.data.ultra_data_augmentation
      1 torch_geometric.utils
      1 torch_geometric.nn
      1 torch.utils.data
      1 torch.optim.lr_scheduler
      1 torch.optim
      1 the
      1 tests.harness.observability_harness
      1 tests.fixtures.in_memory_knowledge_graph
      1 starlette.types
      1 starlette.middleware.trustedhost
      1 sklearn.preprocessing
      1 sklearn.naive_bayes
      1 sklearn.model_selection
      1 sklearn.metrics
      1 sklearn.linear_model
      1 sklearn.feature_extraction.text
      1 sklearn.cluster
      1 scripts.version_dataset
      1 scripts.phase_operations
      1 scripts.document_processor.processor
      1 scripts.document_processor.file_manager
      1 reasoning_logic.temporal
      1 reasoning_logic.probabilistic
      1 reasoning_logic.parser
      1 reasoning_logic.knowledge_base
      1 reasoning_logic.forward_chaining
      1 reasoning_logic.core
      1 reasoning_logic.backward_chaining
      1 qiskit
      1 pydantic_settings
      1 pipelines.smart_chunker
      1 pipelines.labeling.combined_labeling_augmentation
      1 pipelines.gnn.uncertainty_estimator
      1 pipelines.gnn.graph_builder
      1 pipelines._config
      1 phase_operations
      1 orchestrator
      1 neo4j
      1 mahoun.uncertainty.gaussian_process
      1 mahoun.ultra_systems.graph
      1 mahoun.services.legal_migration_service
      1 mahoun.security.signing
      1 mahoun.security.rolling_stats
      1 mahoun.security.encryption
      1 mahoun.security.audit_logger
      1 mahoun.security.anomaly_detector
      1 mahoun.schemas.text_schema
      1 mahoun.schemas.legal_struct_schema
      1 mahoun.schemas.contracts.schemas_contracts
      1 mahoun.schemas.contracts.reasoning_contracts
      1 mahoun.schemas.contracts.ledger_contracts
      1 mahoun.schemas.contracts.invariants_contracts
      1 mahoun.schemas.contracts.graph_contracts
      1 mahoun.schemas.contracts.core_contracts
      1 mahoun.retrieval.graph_hop
      1 mahoun.reasoning.ultra_reasoning_service
      1 mahoun.reasoning.symbolic_reasoner
      1 mahoun.reasoning.reasoning_layer_fortress
      1 mahoun.reasoning.neural_validation
      1 mahoun.reasoning.causal_inference
      1 mahoun.rag.ultra_indexing_system
      1 mahoun.rag.query_router
      1 mahoun.rag.legal_aware_retrieval
      1 mahoun.rag.evidence_enrichment
      1 mahoun.pipelines.vector_store.manager_v2
      1 mahoun.pipelines.ingestion.validation_quality
      1 mahoun.pipelines.ingestion.parsers
      1 mahoun.pipelines.ingestion.ocr_handler
      1 mahoun.pipelines.ingestion.nlp_hardening
      1 mahoun.pipelines.ingestion.llm_enhanced_parser
      1 mahoun.pipelines.ingestion.legal_ner
      1 mahoun.pipelines.ingestion.enhanced_ner
      1 mahoun.pipelines.ingestion.enhanced_chunker
      1 mahoun.pipelines.ingestion.document_normalizer
      1 mahoun.pipelines.ingestion
      1 mahoun.pipelines.embed_index
      1 mahoun.pipelines.data_loader
      1 mahoun.orchestrator.unified_loader
      1 mahoun.nlp.persian_legal_nlp
      1 mahoun.monitoring.metrics_endpoint
      1 mahoun.monitoring.alerting
      1 mahoun.mcp.tools.system
      1 mahoun.mcp.tools.maintenance
      1 mahoun.mcp.tools.ingest
      1 mahoun.mcp.server
      1 mahoun.llm.orchestrator
      1 mahoun.ledger.write_gate
      1 mahoun.ledger.block
      1 mahoun.ledger.async_writer
      1 mahoun.invariants.ledger_invariants
      1 mahoun.infrastructure.observability.monitoring
      1 mahoun.infrastructure.observability.metrics_migration
      1 mahoun.infrastructure.observability.metrics
      1 mahoun.infrastructure.monitoring.health_cache
      1 mahoun.infrastructure.health.checker
      1 mahoun.guardrails.enforcement
      1 mahoun.graph.vector_index
      1 mahoun.graph.semantic_search
      1 mahoun.graph.neo4j.query_builder
      1 mahoun.graph.neo4j.operations
      1 mahoun.graph.neo4j.monitoring
      1 mahoun.graph.importers.law_importer
      1 mahoun.graph.concurrent_graph_builder
      1 mahoun.graph.builders.entity_extractor
      1 mahoun.finetuning.trainer
      1 mahoun.finetuning.quality_filter
      1 mahoun.finetuning.qa_generator
      1 mahoun.finetuning.data_augmentation
      1 mahoun.finetuning
      1 mahoun.execution
      1 mahoun.domain.base_engine
      1 mahoun.core.uid_generator
      1 mahoun.core.serialization
      1 mahoun.core.health_cache
      1 mahoun.core.governance.governance_context
      1 mahoun.core.config_validator
      1 mahoun.core
      1 mahoun.config
      1 mahoun.concurrency
      1 mahoun.api.errors
      1 mahoun.api.boundary_validator
      1 mahoun.api.auth
      1 mahoun.agents.factory
      1 mahoun.agents.critic_agent
      1 graph.services.rag_integration
      1 graph.services.query_service
      1 graph.neo4j.connection
      1 gpytorch.models
      1 gpytorch.means
      1 gpytorch.kernels
      1 gpytorch.distributions
      1 flows.enhanced_rag
      1 filelock
      1 fastapi.middleware.trustedhost
      1 docx
      1 difflib
      1 core.reasoning.reranking_cot
      1 core.monitoring.wandb_logger
      1 core.monitoring.rolling_stats
      1 core.monitoring.metrics_tracker
      1 core.monitoring.anomaly_detector
      1 core.logging
      1 chromadb.config
      1 api.routers.ingest
      1 api.models.core
      1 api.database
      1 api.config
      1 api.auth.dependencies
      1 Refactored.agents.ultra_contract_agent
      1 .worker
      1 .validation_quality
      1 .ultra_timeline_agent
      1 .ultra_self_improvement_system
      1 .ultra_self_improve_integration
      1 .ultra_rl_agent
      1 .ultra_risk_assessment_agent
      1 .ultra_relation_extractor
      1 .ultra_precedent_agent
      1 .ultra_performance_monitoring
      1 .ultra_narrative_agent
      1 .ultra_graph_query_service
      1 .ultra_graph_builder
      1 .ultra_gat_trainer
      1 .ultra_factory
      1 .ultra_delay_agent
      1 .ultra_causal_ab_integration
      1 .ultra_base_agent
      1 .ultra_bandit_system
      1 .ultra_active_learning
      1 .timeline_analyzer
      1 .timeline_agent
      1 .system_provider
      1 .system
      1 .store
      1 .snapshot
      1 .service
      1 .semantic_chunker
      1 .seed_manager
      1 .router
      1 .replay
      1 .registry
      1 .reasoning_contracts
      1 .rag_integration
      1 .rag
      1 .quality_filter
      1 .qa_templates
      1 .profiler
      1 .processor
      1 .orchestrator
      1 .ocr_handler
      1 .narrative_agent
      1 .model_registry
      1 .middleware
      1 .metrics.health
      1 .metadata_extractor
      1 .manager_v2
      1 .manager
      1 .maintenance
      1 .llm_refiner
      1 .llm_enhanced_parser
      1 .legal_ner
      1 .ledger_contracts
      1 .invariants_contracts
      1 .ingestion_logger
      1 .ingest
      1 .hybrid_search
      1 .health_checker
      1 .graph_to_fol
      1 .graph_optimizer
      1 .graph_contracts
      1 .graph_analytics
      1 .graph
      1 .gnn_graph_builder
      1 .gaussian_process
      1 .gat_trainer
      1 .gat_reranker
      1 .feedback
      1 .entity_linker
      1 .ensemble
      1 .enhanced_rag
      1 .enhanced_ner
      1 .enhanced_embedding
      1 .enhanced_chunker
      1 .engine
      1 .embedding_provider
      1 .document_normalizer
      1 .document_handlers
      1 .distributed_lock
      1 .dispute_extractor
      1 .delay_narrative
      1 .delay_analyzer
      1 .delay_agent
      1 .deadlock_detector
      1 .data_augmentation
      1 .cross_encoder
      1 .critic_agent
      1 .controller
      1 .contract_reasoning
      1 .chunker_factory
      1 .base_pipeline
      1 ._config
      1 ..tracing
      1 ..profiler
      1 ..metrics.health
      1 ..metrics
      1 ..core.validation

    248 logging
    183 pytest
    121 asyncio
    117 time
     99 os
     97 json
     92 sys
     79 numpy
     78 hashlib
     63 re
     43 threading
     26 torch
     25 uuid
     25 tempfile
     16 argparse
     14 shutil
     13 torch.nn
     12 subprocess
      8 warnings
      8 torch.nn.functional
      7 random
      6 tarfile
      6 networkx
      6 importlib
      5 ast
      4 traceback
      4 psutil
      4 math
      3 yaml
      3 unittest
      3 secrets
      3 base64
      2 unicodedata
      2 types
      2 requests
      2 difflib
      1 weakref
      1 uvicorn
      1 tracemalloc
      1 tqdm
      1 torch.optim
      1 statistics
      1 sqlite3
      1 scipy.stats
      1 redis.asyncio
      1 qiskit
      1 platform
      1 pickle
      1 pandas
      1 jwt
      1 inspect
      1 httpx
      1 html
      1 hmac
      1 heapq
      1 gpytorch
      1 gc
      1 functools
      1 dataclasses
      1 contextvars
      1 contextlib
      1 concurrent.futures
      1 chromadb
      1 chardet
      1 asyncpg

==================================================
[2] RAW GRAPH ACCESS
==================================================
mahoun/mcp/tools/graph.py:39:            from mahoun.graph.neo4j.connection import Neo4jConnection
mahoun/mcp/tools/graph.py:40:            from mahoun.graph.neo4j.operations import GraphOperations
mahoun/mcp/tools/graph.py:71:                with self._conn.driver.session() as session:
mahoun/mcp/tools/graph.py:73:                    node_result = session.run("MATCH (n) RETURN count(n) as count")
mahoun/mcp/tools/graph.py:77:                    rel_result = session.run("MATCH ()-[r]->() RETURN count(r) as count")
mahoun/mcp/tools/graph.py:81:                    labels_result = session.run("CALL db.labels()")
mahoun/mcp/tools/graph.py:85:                    types_result = session.run("CALL db.relationshipTypes()")
mahoun/mcp/tools/graph.py:94:                    "database": "neo4j"
mahoun/mcp/tools/graph.py:130:                with self._conn.driver.session() as session:
mahoun/mcp/tools/graph.py:136:                    result = session.run(query, doc_id=doc_id, limit=limit)
mahoun/mcp/tools/graph.py:183:                with self._conn.driver.session() as session:
mahoun/mcp/tools/graph.py:191:                    result = session.run(query, doc_id=doc_id, depth=depth)
mahoun/mcp/tools/graph.py:235:                with self._conn.driver.session() as session:
mahoun/mcp/tools/graph.py:243:                    result = session.run(cypher_query, query=query, limit=limit)
mahoun/archive/unified_loader_deprecated.py:34:from mahoun.graph.neo4j.connection import get_neo4j_driver
mahoun/archive/unified_loader_deprecated.py:147:        self.neo4j_driver = None
mahoun/archive/unified_loader_deprecated.py:171:        self.neo4j_driver = get_neo4j_driver()
mahoun/archive/unified_loader_deprecated.py:172:        use_graph = bool(self.neo4j_driver)
mahoun/archive/unified_loader_deprecated.py:174:        self.graph_pipeline = GraphBuildPipeline(use_neo4j=use_graph)
mahoun/archive/unified_loader_deprecated.py:175:        self.sync_service = GraphVectorSync(neo4j_driver=self.neo4j_driver)
mahoun/archive/unified_loader_deprecated.py:296:            if self.neo4j_driver:
mahoun/archive/unified_loader_deprecated.py:389:        if ctx.graph_committed and self.neo4j_driver:
mahoun/archive/unified_loader_deprecated.py:393:                self.neo4j_driver.execute_query(query, {"id": ctx.doc_id})
mahoun/ultra_systems/graph/ultra_graph_builder.py:29:    from graph.neo4j_adapter import Neo4jAdapter
mahoun/ultra_systems/graph/ultra_graph_builder.py:613:    def export_to_neo4j(self, neo4j_adapter) -> bool:
mahoun/ultra_systems/graph/ultra_graph_builder.py:618:            neo4j_adapter: Initialized Neo4jAdapter instance
mahoun/ultra_systems/graph/ultra_graph_builder.py:649:                neo4j_adapter._execute_query(create_node_query, params)
mahoun/ultra_systems/graph/ultra_graph_builder.py:675:                neo4j_adapter._execute_query(create_edge_query, params)
mahoun/pipelines/graph/entity_linker.py:130:        neo4j_adapter=None
mahoun/pipelines/graph/entity_linker.py:138:            neo4j_adapter: Optional Neo4j adapter for direct graph updates
mahoun/pipelines/graph/entity_linker.py:143:        self.neo4j_adapter = neo4j_adapter
mahoun/pipelines/graph/entity_linker.py:705:    def submit_to_neo4j(
mahoun/pipelines/graph/entity_linker.py:720:        if not self.neo4j_adapter:
mahoun/pipelines/graph/entity_linker.py:746:        if not self.neo4j_adapter:
mahoun/pipelines/graph/entity_linker.py:757:        self.neo4j_adapter._execute_query(query, params)
mahoun/pipelines/graph/entity_linker.py:761:        if not self.neo4j_adapter:
mahoun/pipelines/graph/entity_linker.py:771:        self.neo4j_adapter._execute_query(query, params)
mahoun/pipelines/graph/entity_linker.py:849:    neo4j_adapter=None
mahoun/pipelines/graph/entity_linker.py:858:        neo4j_adapter: Optional Neo4j adapter for direct submission
mahoun/pipelines/graph/entity_linker.py:863:    linker = EntityLinker(neo4j_adapter=neo4j_adapter)
mahoun/pipelines/graph/entity_linker.py:866:    if neo4j_adapter and result.success:
mahoun/pipelines/graph/entity_linker.py:868:        linker.submit_to_neo4j(nodes, edges)
mahoun/pipelines/graph_build/run_import.py:68:        use_neo4j: Optional[bool] = None,
mahoun/pipelines/graph_build/run_import.py:76:            use_neo4j: Force Neo4j mode (None = auto-detect from runtime config)
mahoun/pipelines/graph_build/run_import.py:83:        if use_neo4j is None:
mahoun/pipelines/graph_build/run_import.py:84:            self.use_neo4j = (
mahoun/pipelines/graph_build/run_import.py:89:            self.use_neo4j = use_neo4j
mahoun/pipelines/graph_build/run_import.py:99:            "neo4j_submissions": 0,
mahoun/pipelines/graph_build/run_import.py:104:        logger.info(f"GraphBuildPipeline initialized (use_neo4j={self.use_neo4j})")
mahoun/pipelines/graph_build/run_import.py:137:            if self.use_neo4j:
mahoun/pipelines/graph_build/run_import.py:138:                verdict_id = self._submit_to_neo4j(verdict_struct, nodes, edges)
mahoun/pipelines/graph_build/run_import.py:213:        from mahoun.graph.neo4j.operations import _generate_verdict_id
mahoun/pipelines/graph_build/run_import.py:291:        from mahoun.graph.neo4j.operations import _parse_law_article
mahoun/pipelines/graph_build/run_import.py:395:    def _submit_to_neo4j(
mahoun/pipelines/graph_build/run_import.py:402:        from mahoun.graph.neo4j.operations import upsert_verdict_struct
mahoun/pipelines/graph_build/run_import.py:405:        self.stats["neo4j_submissions"] += 1
mahoun/pipelines/graph_build/run_import.py:416:        from mahoun.graph.neo4j.operations import _generate_verdict_id
mahoun/pipelines/sync/graph_vector_sync.py:32:        self, neo4j_driver=None, vector_manager: Optional[VectorStoreManager] = None
mahoun/pipelines/sync/graph_vector_sync.py:34:        self.neo4j = neo4j_driver
mahoun/pipelines/sync/graph_vector_sync.py:65:            if self.neo4j:
mahoun/pipelines/sync/graph_vector_sync.py:66:                await self._inject_neo4j_embedding(doc_id, node_label, embedding)
mahoun/pipelines/sync/graph_vector_sync.py:72:    async def _inject_neo4j_embedding(
mahoun/pipelines/sync/graph_vector_sync.py:83:        # Assuming self.neo4j is a driver or session wrapper
mahoun/pipelines/sync/graph_vector_sync.py:85:            with self.neo4j.session() as session:
mahoun/pipelines/sync/graph_vector_sync.py:86:                result = session.run(query, doc_id=doc_id, embedding=embedding)
mahoun/pipelines/sync/graph_vector_sync.py:105:        if not self.neo4j:
mahoun/pipelines/sync/graph_vector_sync.py:111:        with self.neo4j.session() as session:
mahoun/pipelines/sync/graph_vector_sync.py:112:            result = session.run(fetch_query)
mahoun/rag/query_router.py:184:                        "neo4j",
mahoun/reasoning/kg_adapters.py:23:            from neo4j import GraphDatabase  # type: ignore
mahoun/reasoning/kg_adapters.py:26:                "neo4j driver is required. Install with: pip install neo4j"
mahoun/reasoning/kg_adapters.py:28:        self._driver = GraphDatabase.driver(uri, auth=(user, password))
mahoun/reasoning/kg_adapters.py:45:        with self._driver.session() as s:
mahoun/core/config.py:131:    neo4j_uri: Optional[str] = None
mahoun/core/config.py:132:    neo4j_user: str = "neo4j"
mahoun/core/config.py:133:    neo4j_password: Optional[str] = None
mahoun/core/config.py:137:    def has_neo4j(self) -> bool:
mahoun/core/config.py:138:        return bool(self.neo4j_uri)
mahoun/core/config.py:257:    neo4j_uri: Optional[str] = Field(
mahoun/core/config.py:262:    neo4j_user: str = Field(
mahoun/core/config.py:263:        default="neo4j",
mahoun/core/config.py:267:    neo4j_password: Optional[str] = Field(
mahoun/core/config.py:602:            neo4j_uri=self.neo4j_uri,
mahoun/core/config.py:603:            neo4j_user=self.neo4j_user,
mahoun/core/config.py:604:            neo4j_password=self.neo4j_password,
mahoun/core/config.py:660:        config_dict = self.model_dump(exclude={'neo4j_password', 'openai_api_key', 
mahoun/core/config.py:671:            'neo4j_password', 'openai_api_key', 'anthropic_api_key',
mahoun/core/config_validator.py:58:    _validate_neo4j_credentials(settings, errors, warnings)
mahoun/core/config_validator.py:138:def _validate_neo4j_credentials(
mahoun/core/config_validator.py:146:        if not settings.graph_neo4j_uri or settings.graph_neo4j_uri == "bolt://localhost:7687":
mahoun/core/config_validator.py:157:        if not settings.graph_neo4j_password:
mahoun/core/governance/ontology_enforcer.py:86:    # Graph builder relationships (used by UltraGraphBuilder.export_to_neo4j)
mahoun/core/runtime_config.py:50:    graph_neo4j_uri: str = "bolt://localhost:7687"
mahoun/core/runtime_config.py:51:    graph_neo4j_user: str = "neo4j"
mahoun/core/runtime_config.py:52:    graph_neo4j_password: str = ""
mahoun/core/runtime_config.py:156:    graph_neo4j_uri = (
mahoun/core/runtime_config.py:158:        graph_config.get("neo4j_uri") or 
mahoun/core/runtime_config.py:161:    graph_neo4j_user = (
mahoun/core/runtime_config.py:164:        "neo4j"
mahoun/core/runtime_config.py:166:    graph_neo4j_password = (
mahoun/core/runtime_config.py:196:            graph_neo4j_uri=graph_neo4j_uri,
mahoun/core/runtime_config.py:197:            graph_neo4j_user=graph_neo4j_user,
mahoun/core/runtime_config.py:198:            graph_neo4j_password=graph_neo4j_password,
mahoun/core/runtime_config.py:226:        graph_neo4j_uri=graph_neo4j_uri,
mahoun/core/runtime_config.py:227:        graph_neo4j_user=graph_neo4j_user,
mahoun/core/runtime_config.py:228:        graph_neo4j_password=graph_neo4j_password,
mahoun/core/runtime_config.py:270:        "neo4j_uri": settings.graph_neo4j_uri,
mahoun/core/runtime_config.py:271:        "user": settings.graph_neo4j_user,
mahoun/core/runtime_config.py:272:        "password": settings.graph_neo4j_password,
mahoun/core/secrets.py:49:    "NEO4J_USER": "neo4j",
mahoun/security/rbac.py:295:    def setup_neo4j_auth(
mahoun/security/rbac.py:318:            neo4j_role = self._map_role_to_neo4j(role)
mahoun/security/rbac.py:331:            GRANT ROLE {neo4j_role} TO {username}
mahoun/security/rbac.py:336:            logger.info(f"Created Neo4j user: {username} (role={neo4j_role})")
mahoun/security/rbac.py:344:    def _map_role_to_neo4j(self, role: Role) -> str:
mahoun/retrieval/graph_enhanced.py:33:    def __init__(self, neo4j_driver):
mahoun/retrieval/graph_enhanced.py:34:        self.neo4j = neo4j_driver
mahoun/retrieval/graph_enhanced.py:53:        if not self.neo4j:
mahoun/retrieval/graph_enhanced.py:89:            with self.neo4j.session() as session:
mahoun/retrieval/graph_enhanced.py:90:                records = session.run(
mahoun/self_improve/ultra_self_improvement_system.py:1301:        self.neo4j_adapter = None
mahoun/self_improve/ultra_self_improvement_system.py:1302:        if self.config.get("enable_neo4j", False):
mahoun/self_improve/ultra_self_improvement_system.py:1304:                from mahoun.graph.neo4j_adapter import Neo4jAdapter
mahoun/self_improve/ultra_self_improvement_system.py:1305:                self.neo4j_adapter = Neo4jAdapter(
mahoun/self_improve/ultra_self_improvement_system.py:1306:                    uri=self.config.get("neo4j_uri", "bolt://localhost:7687"),
mahoun/self_improve/ultra_self_improvement_system.py:1307:                    user=self.config.get("neo4j_user", "neo4j"),
mahoun/self_improve/ultra_self_improvement_system.py:1308:                    password=self.config["neo4j_password"],  # Required - will raise KeyError if missing
mahoun/self_improve/ultra_self_improvement_system.py:1309:                    database=self.config.get("neo4j_database", "neo4j")
mahoun/self_improve/ultra_self_improvement_system.py:1313:                asyncio.run(self.neo4j_adapter.initialize())
mahoun/self_improve/ultra_self_improvement_system.py:1363:            "enable_neo4j": False,
mahoun/self_improve/ultra_self_improvement_system.py:1364:            "neo4j_uri": "bolt://localhost:7687",
mahoun/self_improve/ultra_self_improvement_system.py:1365:            "neo4j_user": "neo4j",
mahoun/self_improve/ultra_self_improvement_system.py:1366:            # neo4j_password must be provided by caller - no default
mahoun/self_improve/ultra_self_improvement_system.py:1367:            "neo4j_database": "neo4j",
mahoun/self_improve/ultra_self_improvement_system.py:2004:        if hasattr(self, 'neo4j_adapter') and self.neo4j_adapter:
mahoun/self_improve/ultra_self_improvement_system.py:2005:            success = self.graph_builder.export_to_neo4j(self.neo4j_adapter)
mahoun/graph/optimizer/graph_optimizer.py:7:    from neo4j import Driver
mahoun/graph/optimizer/graph_optimizer.py:45:        graph/neo4j/schema.py  (Constraint, Index, Fulltext, Vector Index)
mahoun/graph/optimizer/graph_optimizer.py:48:            from mahoun.graph.neo4j.schema import Neo4jSchemaManager
mahoun/graph/optimizer/graph_optimizer.py:65:        with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:66:            session.run(cypher)
mahoun/graph/optimizer/graph_optimizer.py:93:                with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:94:                    result = session.run(check_cypher)
mahoun/graph/optimizer/graph_optimizer.py:113:            with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:114:                session.run(cypher)
mahoun/graph/optimizer/graph_optimizer.py:142:        with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:143:            result = session.run(cypher, seed_ids=seed_ids).single()
mahoun/graph/optimizer/graph_optimizer.py:213:            with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:214:                result = session.run(cypher, timestamp=now).single()
mahoun/graph/optimizer/graph_optimizer.py:270:                with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:271:                    result = session.run(cypher, edge_ids=[int(eid) for eid in edge_ids if eid.isdigit()])
mahoun/graph/optimizer/graph_optimizer.py:301:                        session.run(update_cypher, updates=[
mahoun/graph/optimizer/graph_optimizer.py:331:            with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:332:                result = session.run(cypher, decay_constant=decay_constant).single()
mahoun/graph/optimizer/graph_optimizer.py:358:            with self.driver.session() as session:
mahoun/graph/optimizer/graph_optimizer.py:359:                result = session.run(cypher, threshold=threshold).single()
mahoun/graph/optimizer/graph_optimizer.py:370:        TODO v2.1: Integration with graph/neo4j/monitoring.py for metrics collection
mahoun/graph/optimizer/graph_optimizer.py:376:            from mahoun.graph.neo4j.monitoring import log_optimization_metrics
mahoun/graph/optimizer/feedback.py:17:    from neo4j import Driver
mahoun/graph/optimizer/feedback.py:86:            with self.driver.session() as session:
mahoun/graph/optimizer/feedback.py:87:                result = session.run(cypher)
mahoun/graph/optimizer/run_optimizer_job.py:114:        from mahoun.graph.neo4j.connection import Neo4jConnection
mahoun/graph/optimizer/run_optimizer_job.py:119:            uri=graph_config.get("neo4j_uri", "bolt://localhost:7687"),
mahoun/graph/optimizer/run_optimizer_job.py:120:            user=graph_config.get("user", "neo4j"),
